

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
 (0) _main                                                 4     4      0   39325
                                             43 BANK1      4     4      0
                            ___flmul
                           ___xxtofl
                          _clear_LCD
                          _configADC
                          _configLCD
                             _cursor
                              _setup
                            _sprintf
                       _write_string
 ---------------------------------------------------------------------------------
 (1) _write_string                                         7     5      2     440
                                              3 COMMON     7     5      2
                         _write_char
 ---------------------------------------------------------------------------------
 (2) _write_char                                           2     2      0     198
                                              1 COMMON     2     2      0
                                _pin
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             48    37     11   32736
                                              0 BANK1     43    32     11
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7712
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6175
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4697
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     767
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cursor                                               4     3      1     484
                                              4 COMMON     4     3      1
                               _CMDs
 ---------------------------------------------------------------------------------
 (1) _configLCD                                            2     2      0     198
                                              4 COMMON     2     2      0
                               _CMDs
 ---------------------------------------------------------------------------------
 (1) _configADC                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _clear_LCD                                            0     0      0     198
                               _CMDs
 ---------------------------------------------------------------------------------
 (2) _CMDs                                                 3     3      0     198
                                              1 COMMON     3     3      0
                                _pin
 ---------------------------------------------------------------------------------
 (3) _pin                                                  1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _clear_LCD
     _CMDs
       _pin
   _configADC
   _configLCD
     _CMDs
       _pin
   _cursor
     _CMDs
       _pin
   _setup
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
       ___lldiv (ARG)
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
   _write_string
     _write_char
       _pin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AC       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2F      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AC      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 18:03:19 2021

                      pc 0002                       l90 004C                       l91 0056  
                     l83 0012                       l67 19CA                       l92 0060  
                     l84 00D2                       l93 006A                       l85 001A  
                     l94 0074                       l86 0024                       l95 007E  
                     l87 002E                       l96 0088                       l88 0038  
                     l97 0092                       l89 0042                       _V1 00D3  
                     _V2 00CF                       l99 00E1             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l101 00DF                      l130 1AE8                      l131 1AEE  
                    l140 1B0B                      l132 1AEF                      l141 1B11  
                    l133 1AF5                      l134 1AF6                      l310 12B5  
                    l143 1B12                      l135 1AFC                      l127 1ADE  
                    l136 1AFD                      l128 1AE1                      l137 1B03  
                    l129 1AE7                      l161 19E6                      l138 1B04  
                    l146 1A06                      l139 1B0A                      l155 1A2A  
                    l149 199F                      l413 1A5B                      l317 0C9E  
                    l158 1CFB                      l415 1A73                      l167 1B54  
                    l600 1BD1                      l601 1BE6                      l409 07EE  
                    l339 1605                      l604 1025                      l612 1992  
                    l372 0462                      l630 1F41                      l607 1091  
                    l623 092A                      l631 1EB3                      l608 10AA  
                    l616 093F                      l449 1D61                      l641 1F34  
                    l626 093F                      l634 1F04                      l379 04A6  
                    l740 1319                      l900 19B1                      l566 1DCA  
                    l583 1FFF                      l719 1B98                      l744 13C0  
                    l584 1F64                      l761 148B                      l753 153D  
                    l729 1AD4                      l746 1397                      l594 1FF2  
                    l842 0F6B                      l771 14D1                      l587 1FC2  
                    l579 1C95                      l836 0FFF                      l765 14AF  
                    l669 1C3C                      l782 1531                      l774 150F  
                    l599 1BB5                      l783 153D                      l855 1A88  
                    l880 1DED                      l848 0FF3                      l857 1A9A  
                    l786 1A4E                      l882 1E84                      l893 1E4E  
                    l894 1E5A                      l886 1E32                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RE0 0048  
                    _RD3 0043                      _RE1 0049                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    _pin 1AD5                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             ___flmul@aexp 0036             ___flmul@bexp 0037  
           ___flmul@sign 0031             ___flmul@temp 003C             ___flmul@prod 0038  
           ___fltol@exp1 005B                     l3000 1E98                     l3010 1EB4  
                   l3020 1EDD                     l3012 1EBA                     l3004 1EA1  
                   l3110 1A69                     l3102 1A4F                     l3030 1F08  
                   l3022 1EEB                     l3014 1EC9                     l3120 1D0F  
                   l3112 1A6F                     l3104 1A51                     l3024 1EF5  
                   l3016 1ECB                     l3210 091F                     l3202 0906  
                   l3130 1D49                     l3122 1D1C                     l3106 1A55  
                   l3050 1F42                     l3026 1EF6                     l3018 1ED4  
                   l2410 1A82                     l2420 1ADA                     l3300 1C96  
                   l3140 1B99                     l3212 092F                     l3204 0918  
                   l3132 1D4A                     l3124 1D20                     l3116 1CFC  
                   l3220 1BF4                     l3108 1A62                     l3052 1F4F  
                   l3044 1F29                     l3036 1F10                     l3028 1EFE  
                   l2412 1A91                     l2404 1A75                     l2500 1C66  
                   l2430 1B01                     l2422 1AE5                     l3310 1CC1  
                   l3302 1C9F                     l3142 1BAD                     l3214 0934  
                   l3134 1D53                     l3126 1D29                     l3118 1D0C  
                   l3230 1C2E                     l3222 1C01                     l3070 1F89  
                   l3062 1F65                     l3046 1F39                     l3038 1F22  
                   l2414 1A96                     l2406 1A77                     l2502 1C6A  
                   l2510 1C87                     l2432 1B08                     l2424 1AEC  
                   l3320 1CEB                     l3312 1CC7                     l3304 1CA5  
                   l3144 1BC9                     l3160 1045                     l3152 1009  
                   l2600 1301                     l3128 1D3B                     l3136 1D59  
                   l3224 1C05                     l3232 1C34                     l3216 1BE7  
                   l3080 1FBC                     l3072 1F92                     l3064 1F6D  
                   l3056 1F58                     l2408 1A7E                     l2520 1B57  
                   l2440 1D69                     l2512 1C8C                     l2504 1C74  
                   l2434 1B0F                     l2426 1AF3                     l2418 1AD6  
                   l3322 1CF6                     l3314 1CD2                     l3306 1CB3  
                   l3330 1A12                     l3146 1BE3                     l3162 1069  
                   l3154 101D                     l2610 131F                     l2602 1306  
                   l3226 1C17                     l3218 1BF1                     l3250 1DF5  
                   l3242 1DCC                     l3082 1FC6                     l3090 1FE0  
                   l3074 1FA4                     l3066 1F7E                     l2530 1B6F  
                   l2522 1B5D                     l2450 1D7D                     l2442 1D6E  
                   l2514 1C91                     l2506 1C7A                     l3410 154E  
                   l2428 1AFA                     l3324 1993                     l3316 1CD7  
                   l3308 1CB7                     l3332 1A19                     l3148 1BE5  
                   l3164 106D                     l3156 1039                     l3172 1988  
                   l2700 1493                     l2620 1333                     l2612 1323  
                   l2604 130E                     l3236 1A2B                     l3180 08C4  
                   l3228 1C25                     l3260 1E17                     l3244 1DD1  
                   l3076 1FB2                     l3068 1F80                     l2532 1B80  
                   l2524 1B60                     l2540 1B94                     l2460 1D93  
                   l2452 1D7F                     l2444 1D70                     l2436 1D62  
                   l2508 1C81                     l3500 17EA                     l3420 1572  
                   l3412 1555                     l3340 1B16                     l3350 0015  
                   l3318 1CE5                     l3334 1A1F                     l3326 1A08  
                   l3166 10A7                     l3158 1041                     l3174 1990  
                   l2710 14AE                     l2702 1498                     l2630 1347  
                   l2622 1337                     l2614 1327                     l2606 130F  
                   l3238 1A2F                     l3190 08F0                     l3182 08D1  
                   l3270 1E48                     l3262 1E1B                     l3254 1DFE  
                   l3246 1DD5                     l3078 1FB3                     l2534 1B86  
                   l2526 1B67                     l2518 1B55                     l2550 1AAB  
                   l2470 1DB6                     l2462 1D97                     l2454 1D85  
                   l2446 1D74                     l2438 1D65                     l3510 0255  
                   l3502 01E9                     l3430 15BC                     l3422 1587  
                   l3414 155A                     l3406 1541                     l3342 1B32  
                   _ADC0 00D9                     _ADC1 00D8                     l3360 0045  
                   l3352 001D                     l3336 1A24                     l3328 1A0D  
                   l3168 10A9                     l3176 1992                     l2712 14B3  
                   l2720 14BF                     l2640 135B                     l2632 134B  
                   l2624 133B                     l2616 132B                     l2608 1311  
                   l3192 08F8                     l3280 1E7B                     l3272 1E52  
                   l3264 1E29                     l3256 1E03                     l3248 1DE5  
                   l3096 1FE7                     l3088 1FCE                     l2800 0D03  
                   l2536 1B87                     l2528 1B6B                     l2560 1ACA  
                   l2552 1AAF                     l2544 1A9B                     l2464 1DA8  
                   l2456 1D88                     l2472 1DBC                     l2448 1D79  
                   l2480 1C3D                     l3600 0619                     l3520 02A3  
                   l3512 025E                     l3504 0204                     l3440 15EC  
                   l3432 15BD                     l3424 159A                     l3416 155E  
                   l3408 1548                     l3344 1B38                     l3370 0077  
                   l3362 004F                     l3354 0027                     l3346 0008  
                   l3290 19B9                     l2714 14B6                     l2706 14A1  
                   l2722 14C3                     l2650 139B                     l2642 135F  
                   l2634 134F                     l2626 133F                     l2618 132F  
                   l2570 12C3                     l3194 08FA                     l3186 08DA  
                   l3282 1E7C                     l3274 1E5C                     l3266 1E39  
                   l3258 1E10                     l3098 1FF7                     l2810 0D46  
                   l2538 1B8E                     l2554 1AB3                     l2546 1AA1  
                   l2562 1AD0                     l2474 1DC1                     l2466 1DAE  
                   l2458 1D8F                     l2490 1C4D                     l2482 1C3E  
                   l3602 0621                     l3514 0266                     l3506 022B  
                   l3522 02AC                     l3610 0639                     l3450 1607  
                   l3442 15F0                     l3434 15C1                     l3426 159E  
                   l3418 156E                     l3338 1B13                     l2900 19E8  
                   l3372 0081                     l3364 0059                     l3356 0031  
                   l3348 000E                     l3292 19C2                     l2740 150B  
                   l2732 14D6                     l2724 14C4                     l2716 14B8  
                   l2708 14AA                     l2660 13B4                     l2652 13A4  
                   l2636 1353                     l2628 1343                     l2644 1363  
                   l2580 12DA                     l2572 12C7                     l3196 08FE  
                   l3188 08EF                     l3276 1E72                     l3268 1E44  
                   l2820 0DCF                     l2812 0D62                     l2804 0D0C  
                   l2556 1ABD                     l2548 1AA4                     l2476 1DC6  
                   l2468 1DAF                     l2492 1C52                     l2484 1C42  
                   l3620 0661                     l3612 064A                     l3604 0628  
                   l3540 0373                     l3524 02E1                     l3516 0284  
                   l3508 023A                     l3460 164D                     l3452 1629  
                   l3436 15C4                     l3444 1601                     l3428 15AE  
                   l3700 00E2                     l2910 19FA                     l2902 19EB  
                   l3390 00DA                     l3374 008B                     l3366 0063  
                   l3358 003B                     l3294 19C3                     l3286 19B2  
                   l2750 1527                     l2742 1514                     l2734 14DB  
                   l2726 14C8                     l2718 14BD                     l2670 13D2  
                   l2654 13A6                     l2662 13B8                     l2646 1364  
                   l2638 1357                     l2590 12F0                     l2582 12DB  
                   l2574 12C8                     l2566 12B6                     l3278 1E77  
                   l2830 0E42                     l2822 0DDF                     l2814 0D8E  
                   l2806 0D1C                     l2558 1AC3                     l2494 1C58  
                   l2486 1C47                     l3622 0667                     l3614 064E  
                   l3606 062C                     l3550 03B0                     l3542 038E  
                   l3534 0332                     l3526 032E                     l3470 168B  
                   l3462 1651                     l3454 1637                     l3446 1603  
                   l3438 15D9                     l3710 00FE                     l3702 00E7  
                   l2912 19FD                     l2904 19F1                     l3376 0095  
                   l3368 006D                     l3384 009E                     l3296 19C6  
                   l3288 19B6                     l2752 152B                     l2744 1519  
                   l2736 14E9                     l2728 14CE                     l2680 13FC  
                   l2672 13E9                     l2664 13C4                     l2656 13AA  
                   l2648 137B                     l2592 12F1                     l2576 12CD  
                   l2584 12DD                     l2568 12BD                     l2840 0EEF  
                   l2832 0E5F                     l2824 0DFC                     l2816 0DAA  
                   l2808 0D29                     l2760 0C9F                     l2496 1C5B  
                   l2488 1C49                     l3640 06C3                     l3632 0677  
                   l3624 066F                     l3616 0652                     l3608 0632  
                   l3560 03D7                     l3544 0394                     l3528 0330  
                   l3480 16DB                     l3472 16A4                     l3464 166A  
                   l3456 163B                     l2920 19D8                     l3720 01A9  
                   l3712 0107                     l3704 00EC                     l2906 19F4  
                   l3386 00D3                     l3378 009C                     l3298 19C9  
                   l2754 152D                     l2746 1521                     l2738 14ED  
                   l2690 1425                     l2682 1400                     l2674 13ED  
                   l2666 13C9                     l2658 13AB                     l2594 12F7  
                   l2586 12E5                     l2578 12D2                     l2850 0F3B  
                   l2842 0F17                     l2834 0E8C                     l2826 0E0C  
                   l2818 0DC6                     l2770 0CB6                     l2762 0CA6  
                   l2930 10B4                     l2498 1C62                     l3650 06F6  
                   l3642 06CA                     l3626 0675                     l3618 0656  
                   l3570 0473                     l3562 03DC                     l3546 03A0  
                   l3554 03B5                     l3538 0369                     l3490 1768  
                   l3482 16DF                     l3474 16AF                     l3466 1683  
                   l3458 163F                     l2922 19DB                     l2914 19CC  
                   l3722 01C6                     l3714 0112                     l3706 00F1  
                   l2908 19F7                     l3396 00E0                     l3388 00D7  
                   l2756 1538                     l2748 1526                     l2692 1463  
                   l2684 1401                     l2676 13F1                     l2596 12FB  
                   l2588 12EA                     l2860 0F50                     l2852 0F3C  
                   l2844 0F20                     l2836 0E9C                     l2828 0E29  
                   l2780 0CD2                     l2772 0CBB                     l2764 0CAC  
                   l3660 071B                     l3652 06FC                     l3644 06D9  
                   l3636 06AE                     l3580 04A0                     l3572 0477  
                   l3564 0417                     l3556 03C2                     l3548 03A7  
                   l3492 1771                     l3484 16E5                     l3476 16B5  
                   l3468 1687                     l2924 19DE                     l2916 19CF  
                   l3724 01CE                     l3716 011D                     l3708 00F6  
                   l2758 153C                     l2694 1469                     l2686 140A  
                   l2678 13FA                     l2598 12FC                     l2870 0F75  
                   l2862 0F54                     l2854 0F45                     l2846 0F2E  
                   l2838 0EC9                     l2790 0CE7                     l2782 0CD8  
                   l2774 0CC3                     l2766 0CB0                     l2942 1272  
                   l2950 0949                     l3670 0743                     l3662 0726  
                   l3654 0700                     l3646 06E2                     l3638 06B8  
                   l3590 04DD                     l3582 04AF                     l3574 047D  
                   l3566 0456                     l3558 03D0                     l3494 178C  
                   l3486 1704                     l3478 16C8                     l2926 19E1  
                   l2918 19D5                     l3726 01D7                     l3718 0163  
                   l2696 146E                     l2688 140F                     l2880 0FB3  
                   l2872 0F83                     l2864 0F68                     l2848 0F37  
                   l2856 0F4B                     l2792 0CEF                     l2784 0CDC  
                   l2776 0CC5                     l2768 0CB1                     l2936 11C1  
                   l2928 10AE                     l2960 0A3F                     l2952 0950  
                   l3680 076B                     l3672 0747                     l3664 0732  
                   l3656 070E                     l3648 06EA                     l3592 0538  
                   l3584 04B4                     l3576 048A                     l3568 046A  
                   l3488 174F                     l3496 1794                     l2698 147D  
                   l2890 0FE7                     l2882 0FBE                     l2874 0F87  
                   l2858 0F4F                     l2794 0CF1                     l2786 0CDD  
                   l2778 0CCD                     l2938 11C7                     l2970 0AFB  
                   l2946 0943                     l3682 07C0                     l3674 0753  
                   l3666 0736                     l3658 0717                     l3594 0573  
                   l3586 04BB                     l3578 0499                     l3498 17A3  
                   l3690 07EA                     l2892 0FEB                     l2884 0FCD  
                   l2876 0FA0                     l2868 0F70                     l2796 0CF9  
                   l2788 0CE2                     l2964 0AC7                     l2948 0947  
                   l3676 075F                     l3668 073C                     l3596 05B2  
                   l3588 04BF                     l3790 00A6                     l2894 0FEC  
                   l2886 0FD7                     l2878 0FA6                     l2798 0CFE  
                   l2990 19A8                     l2982 0C72                     l2958 0A38  
                   l3678 0766                     l3686 07C8                     l3598 05BE  
                   l2896 0FF7                     l2888 0FD9                     l2992 19AE  
                   l2976 0BE3                     l2968 0AF4                     l3688 07D6  
                   l2994 19B0                     l2986 19A1                     l2978 0BEA  
                   l2988 19A2                     l3788 161B                     l2998 1E85  
                   ?_pin 0070                     STR_1 08B1                     STR_2 08A0  
                   _CMDs 19E7                     u3000 1AF3                     u3001 1AF2  
                   u3010 1AFA                     u3011 1AF9                     u3020 1B01  
                   u3021 1B00                     u3030 1B08                     u3110 1DA8  
                   u3031 1B07                     u3111 1DA7                     u3040 1B0F  
                   u3200 1C74                     u3041 1B0E                     u4001 0E7E  
                   u3105 1D98                     u3201 1C73                     u4002 0E85  
                   u3130 1DBC                     u3050 1D69                     u4011 0EAB  
                   u4003 0E8C                     u3131 1DBB                     u3115 1DA4  
                   u3051 1D68                     u4100 0F4F                     u4020 0ED5  
                   u4012 0EB2                     u3300 1B94                     u3140 1DC1  
                   u3060 1D74                     u3220 1C87                     u4101 0F4E  
                   u4013 0EB9                     u3301 1B93                     u3141 1DC0  
                   u3125 1DB0                     u3061 1D73                     u3221 1C86  
                   u3205 1C70                     u4110 0F54                     u3310 1AA1  
                   u3070 1D85                     u3230 1C8C                     u3150 1C42  
                   u4111 0F53                     u4031 0EE1                     u3311 1AA0  
                   u3071 1D84                     u3231 1C8B                     u3215 1C7B  
                   u3151 1C41                     u3400 12F0                     u5000 0917  
                   u4120 0F68                     u4040 0EFD                     u4032 0EE8  
                   u3240 1B5D                     u4200 10B4                     u3160 1C4D  
                   u3401 12EF                     u5001 0916                     u4121 0F67  
                   u4033 0EEF                     u4025 0ED0                     u3241 1B5C  
                   u4201 10B3                     u3161 1C4C                     u3410 12FB  
                   u5010 091E                     u4130 0F6F                     u3330 1AB3  
                   u3090 1D97                     u3170 1C58                     u3411 12FA  
                   u5011 091D                     u4131 0F6E                     u4051 0F09  
                   u3331 1AB2                     u3091 1D96                     u3171 1C57  
                   u3500 13AA                     u3420 1301                     u5100 1C34  
                   u4140 0F75                     u4052 0F10                     u3260 1B6F  
                   u3340 1ABD                     u3501 13A9                     u3421 1300  
                   u5101 1C33                     u4141 0F74                     u4053 0F17  
                   u4045 0EF8                     u3261 1B6E                     u3341 1ABC  
                   u3325 1AA5                     u3085 1D89                     u3430 1306  
                   u5030 092F                     u5110 1DD1                     u4150 0F87  
                   u3190 1C6A                     u3431 1305                     u5031 092E  
                   u5111 1DD0                     u4151 0F86                     u3255 1B61  
                   u4215 10D1                     u3191 1C69                     u3600 1425  
                   u3520 13C0                     u3440 131F                     u5040 0934  
                   u5200 1E4E                     u5120 1DD5                     u4160 0F96  
                   u4080 0F3B                     u3280 1B80                     u3360 1AD0  
                   u4240 11C7                     u3601 1424                     u3521 13BF  
                   u3441 131E                     u5041 0933                     u5025 0921  
                   u5201 1E4D                     u5121 1DD4                     u4081 0F3A  
                   u4065 0F19                     u3281 1B7F                     u3361 1ACF  
                   u3345 1AB9                     u4241 11C6                     u4225 112B  
                   u3185 1C5C                     u4305 0970                     u3530 13C4  
                   u3450 1323                     u3370 12C7                     u5050 1BF1  
                   u5210 1E52                     u5130 1DF5                     u4170 0FB3  
                   u4410 0BEA                     u4330 0A3F                     u3611 143C  
                   u3603 1421                     u3531 13C3                     u3515 13AD  
